Is_contract,Creator name,Creator address,Contracts,Bytecodes,Selfdestructed contracts,Ephemeral contracts,Addresses,Addresses with reinits,Contracts at addresses with reinits
true,,1d6e8bac6ea3730825bde4b005ed7b2b39a2932d,76339,1,72578,0,44950,29780,61169
true,,000000000000084e91743124a982076c59f10084,91126,4,85811,0,66095,17127,42158
true,,0000000099cb7fc48a935bceb9f05bbae54e8987,41952,1,37913,0,7545,6660,41067
true,,000000000035b5e5ad9019092c665357240f594e,32352,2,25067,0,10402,6219,28169
true,,e6f58078e071b49006f41e48c8ba4e9242788661,13725,1,13209,0,512,512,13725
true,,49307d775728daf1d4736ab762de0cefd035e323,29249,1,29249,0,22950,3600,9899
true,,00000000032962b51589768828ad878876299e14,6240,1,4703,0,2825,1840,5255
true,,000000000000cb53d776774284822b1298ade47f,7424,1,7025,0,4865,1535,4094
true,,0000000000000eb4ec62758aae93400b3e5f7f18,3254,1,2914,0,800,512,2966
true,,00000000004c46cecbb6b3c67de2d24fbf4dd487,2500,1,1899,0,800,760,2460
true,,c0f6670fb9cdfa8bc2f4a4ebd181a9cf69754fea,2295,1,2295,2295,1202,372,1465
true,PineCore,d412054cca18a61278ced6f674a526a6940ebd84,6959,1,6959,6959,6596,259,622
true,,66a20c2045229734bc569e709c6302b5c45c77ef,64131,1,64131,64131,63885,246,492
true,ChainBot4000,138dd6d5d403628fc1d2db31bf832ef298f56cdf,521,1,521,521,107,53,467
true,,000085b8bdd57126a7000300af0076995f3700f1,3960,1,2781,0,3747,213,426
true,,c40037dbe19d0e208904a5cfbd8edaa34a87958a,1622,1,1622,0,1477,145,290
true,,000000000000f095b1b50de78b7a6bc4697b2927,579,1,576,0,464,83,198
true,UniswapEX,bd2a43799b83d9d0ff56b85d4c140bce3d1d1c6c,1283,1,1283,1283,1191,63,155
true,,672d455662ddc28d825d4b7d859e0f47f0acbe96,292,1,292,292,203,55,144
true,,ba7e96821f69d9ab74bdbbf205d7f3ac93ae7dd4,189,1,189,189,93,38,134
true,,c632a8b810768a3994963523f4f47c2485e7a101,37323,1,37299,37299,37270,44,97
true,,0000000000007673393729d5618dc555fd13f9aa,3802,1,1504,0,3762,40,80
true,GelatoPineCore,36049d479a97cde1fc6e2a5d2cae30b666ebf92b,1600,1,1594,1594,1562,31,69
true,,42fe2f67a796d283f07c17da19987680d2549102,75,1,75,75,42,33,66
true,,48fb0bbbf63c88a391c5081eeff91ba5e1208086,114,1,114,114,71,23,66
true,,a5dff751a30c79aa00d66474aae6019ef8eb4884,103,1,103,103,78,17,42
true,,e886ef0d58dc6aa1abe20a0d262559d50e2f2400,42,1,31,0,11,7,38
true,,55757942b19e543a7d4c909f952f5509b10b66b3,32,24,28,0,5,3,30
true,,000000000000740a22fa209cf6806d38f7605385,2729,2,2561,0,2714,13,28
true,,ae753b554fa6ba3e6b3a8a8f140d5d7180653035,26,1,26,26,1,1,26
true,,857e8d213726bb8fc8c40c890712767d72c9aadd,143,1,143,143,128,9,24
true,,00e5cf9513986d3eecc465dc240069beca154312,39,1,39,39,27,8,20
true,,e7fa6a3f54642520dae1a9efa653ea025f8db219,26,1,26,26,17,9,18
true,,c6f2383bc554b6b1cd5bcd2ed8410c75d14a4736,39,1,39,39,30,8,17
true,,e4de5c4574cb9d49832f5d3f3b1b99195cc4f4d1,21,1,21,21,6,2,17
true,,3358614da7453f565554df679af3994bb2405192,34,17,16,0,19,2,17
true,,5d462da79064c82004ac913179558c3106255d5b,17,17,13,0,4,3,16
true,,dbc06a8e277b0ae89bdfe5e9580ef932878576c0,18,1,18,18,5,3,16
true,GaslessSweeper,872e239332d13d6b29bf58283906d92fb2a7209b,30,1,30,30,19,5,16
true,,0000000000c9dee93d7eca6a304a192b4487482e,30,15,12,0,18,2,14
true,,055658fa70d40a5fa3d0e3e66c29f7e7add08553,14,13,12,0,2,1,13
true,,070835fe07965093edbc030d79b476bc1861ae70,19,1,19,19,12,6,13
true,,5edf000d2588d8510e4d20f518e31fb1ccf476b0,12,1,12,12,6,6,12
true,,c3a88b17abd19f2b6ac581278daa7e543506f67b,20,1,20,20,11,3,12
true,,2319c999808d589b5fb33349b182f000d281dc65,13,13,9,0,4,2,11
true,,3452954838762313786992245132387393331546,13,13,10,0,3,1,11
true,,9fe7b17f9a26d1ae176b7b03e1dbf701e42821eb,11,1,10,10,1,1,11
true,,b8eea0963f9535a62b55c1417853d112cd93d78b,11,10,10,0,1,1,11
true,,231f3054da5fad5c9a7555d355d41ee11326bc71,10,1,10,10,4,4,10
true,,8ea0dd5e1046d513658d4eedf6936bf5f3a43aaf,17,1,17,17,11,4,10
true,,0000000000001b84b1cb32787b0d64758d019317,29,17,12,12,22,3,10
true,,c808d64496218d4d0d1469afd788302967ba2932,26,2,7,0,21,5,10
true,SwapperFactory,c11ae6b39b0167a71c45832d05c87cf29f63068d,155,1,155,155,150,4,9
true,,3fad7d0608dd6901ecf2ca727277b28160503ac3,8,1,7,0,1,1,8
true,,000000005736775feb0c8568e7dee77222a26880,35522,4,33944,0,35518,4,8
true,,c42462665f523c0e6ef57a6ba56e60e1cd667231,8,8,7,0,1,1,8
true,,b74867c828581d96f319e6280fd987b01196879b,8,1,8,8,4,4,8
true,,5aaa33de85c9daea4f9e216be937409849f80ecd,8,8,5,0,3,3,8
true,,9ac415cd77805d21bef015a210228950edbd7ce9,54,1,54,54,50,4,8
true,,50f9cf6e81b3fa9d83a146a91e09afc39ce51f13,7,7,6,0,1,1,7
true,,3092481b16b2cad913b7ae5ee32b5a7717914311,8,7,6,0,2,1,7
true,,df46257aef737338c16c91fe0711d0ba1217ee51,11,1,11,11,8,3,6
true,,5d04eaf5571c128a8a7b509c9baec26b65e74d33,9,1,9,9,5,2,6
true,,61bd7c567adfbadd4c98562d67d71bac14c97c90,9,1,9,9,6,3,6
true,,47b9d09fd8a6b3736f0c532682cc8e1e7e635dbb,26,10,3,0,23,3,6
true,,6880f6fd960d1581c2730a451a22eed1081cfd72,7,2,7,7,2,1,6
true,,56adb9b1ee78f91aab84c29ab4225270d8e71fa2,7,6,4,0,3,2,6
true,,81abf3a16abcf0f3c1653dfa15f28a2109368f72,9,1,9,9,6,3,6
true,,035d14e487d00ef280c16559ef5d02cf6a324660,6,1,6,6,2,2,6
true,,9a8b1847b74de49871b699dce6484d04fd5ae779,12,1,12,12,8,2,6
true,,2bf1623d81cb355211d7aa8170e7c887eefb4ffa,7,1,7,7,4,2,5
true,,b1a71b3526a3494857c4ef873f7702a11e2e3265,5,1,5,5,1,1,5
true,,b21ee60217b1cc9580578c82d5edbcea09e8983d,5,1,5,5,2,2,5
true,customIcoToken,0e368aa8e38ca2080c82c0ddb06b7d613e871c7d,5,4,5,2,1,1,5
true,,59bd11f8a5a833f26723d044cbb501a40c9c5e43,5,1,5,5,1,1,5
true,,2515b598ba3d02fa6977456d11955c04d0fbc845,10,5,9,5,6,1,5
true,,d248d9b2c82e2636406a66892994622a158a59eb,5,1,5,5,1,1,5
true,,591a9018ee6d04823b7965a49112aa0835ea7b48,7,1,7,7,4,2,5
true,Metapod,00000000002b13cccec913420a21e4d11b2dcd3c,6,2,5,5,2,1,5
true,,6c0644ad0d3a961608ba5459bce291400e3207ef,4,4,3,0,1,1,4
true,,4261e2085975fea6618d15e58a9b6abddaf8d3bf,4,4,3,0,1,1,4
true,,9bfe89b3e37b0c48dede55e33467eb4bef4c629e,4,1,4,4,2,2,4
true,InvoiceFactory,f381a14cab83b435d72f389d815d3f7178b73faf,10,1,10,10,8,2,4
true,,a3079310596e557d3b8a9d0e03b14287a56d7b1e,4,4,3,0,1,1,4
true,,bdeffe00197580dc2dcd8aa9dc81ae1889709a1a,3,1,3,3,1,1,3
true,,62a86d2850ee76b579637f860dcf295692b62b54,3,3,2,0,1,1,3
true,,68cc73b1610637896718c439404c57cf2c22284d,4,1,4,4,2,1,3
true,,8546130f6c53501649dcf3fdcd7e90cf2cc1f894,6,3,2,0,4,1,3
true,,91274c22a8b23587272d18d0ce4aabc5b8bcb0be,3,1,3,3,1,1,3
true,,a728165138a90c9403aa9a22053daa34b0302f42,3,3,2,0,1,1,3
true,SwapperFactory,aa548618371d95cb0cb211bbbf37b26be3c744cc,19,1,19,19,17,1,3
true,,bad5531e175167cd89e8fdc099b3ec43d83c48b7,4,4,2,0,2,1,3
true,,bf4d88af4ef210ccf5b4383372b85ee8655cb896,354,4,2,0,352,1,3
true,,dd0a463d2f63d666e633ba0c5e5be79ecefea65b,5,4,3,0,3,1,3
true,,ed6f56fad51382822a5eaaa103bdb620d5acc280,33,1,2,0,31,1,3
true,UniswapEX,eda1cc75408b91e76c8ff74b30251a95d0aa39cb,4,1,4,4,3,1,2
true,,167f2d3222e2c27ca5e3d49c17ea41b13fcdc104,2,2,1,0,1,1,2
true,,a6bc4d1729015aa3145fc6b567411d216643f3ad,2,1,2,2,1,1,2
true,,9f57ca3b9493012007aa6d53208ffba2740eb1c4,3007,1,3007,3007,3006,1,2
true,,0d18356d86893a1377f49b6aabcc53597990d801,2,2,1,0,1,1,2
true,,9e4b467ce967f3c64a572eda5a3647d4ed6c2767,2,1,2,2,1,1,2
true,,c4d95ca2f5834819c133decc946c8b0a3c9e3131,22,1,22,22,21,1,2
true,,c51023babbbb9da20a3263510e713a5dd4bccbf1,2,1,2,2,1,1,2
true,,0c0005c09cf5ed039e1152d3356acf726f01e9d0,7,1,7,7,6,1,2
true,,097a97d104d37b1daebf0cc4b835758eeda40f99,3,1,3,3,2,1,2
true,,98f7ea95b6e19a4c9229c8f0fb98419a2a739f8f,2,1,2,2,1,1,2
true,,90c82a6f3066d766b563d74e38b1b20df6db60fb,2,1,2,2,1,1,2
true,,d37f75c05d73d9da88a42bdbf1410bacb03e5cb4,3270,1,3270,3270,3269,1,2
true,LootBoxController,2c2a966b7f5448a36ec9f896088dfb99b21d8a24,30,2,29,29,29,1,2
true,,00000000c9329eab0ede00c18accad77db00aa73,8,4,2,0,7,1,2
true,,48c3af846025110d1b29670553439b2c1fa7191a,2,2,1,0,1,1,2
true,,7fa3e9d9efdadff29454388cacd4c8c52f5f96ec,3,1,3,3,2,1,2
true,,e19556c82e072bc566a31371c70fd72a8fae1dfd,4,1,4,4,3,1,2
true,,e34bf226165c2f2756d45c52f89f3ea3a1316b09,621,1,621,621,620,1,2
true,,3f025abc1475eb489ed8adbd315b7bd3c27375c2,16,1,16,16,15,1,2
true,,e69b828eaee1446c24a0a53e60828a32d3731900,6,1,6,6,5,1,2
true,,60733889e92bdb0e9f70386c027d176f9888b087,3,1,3,3,2,1,2
true,,000000000000ce024a2c86451474057d3ad8ea33,23020,1,6937,0,23019,1,2
true,,581b86c31495cf53ae878ebed493487d56110d3d,2,1,1,0,1,1,2
true,,19bf8bedc2bbdcfd2b8f287f4120e4e50ddbca4b,4,2,3,2,3,1,2
true,,46175d5ee15061e446e053a84d077ee07bdaaa84,2,1,2,2,1,1,2
true,HyperLimit,16a893f27fdb30cc05d8fd7a333a5ab841461658,30,1,30,30,29,1,2
true,,fc8ef9c68569a7167d50166d45d55ad9079fdaf1,3,1,3,3,2,1,2
